#1 [internal] load local bake definitions
#1 reading from stdin 4.07kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 300B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 85.64MB 0.5s done
#6 DONE 0.5s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY /target/AuthService-0.0.1-SNAPSHOT.jar /app/AuthService-0.0.1-SNAPSHOT.jar
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.2s done
#9 writing image sha256:f5a7cbc91114ef8ad61f3dfec7539fbeed20f87f98b4660b795f681de646be07 done
#9 naming to docker.io/library/flightbookingdokcersecurity-authservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
flightservice   | 2025-12-21T03:17:38.679Z  INFO 1 --- [FlightService] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
bookingservice  | 2025-12-21T03:17:38.834Z  WARN 1 --- [BookingService] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
flightservice   | 2025-12-21T03:17:39.050Z  INFO 1 --- [FlightService] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
bookingservice  | 2025-12-21T03:17:39.127Z  INFO 1 --- [BookingService] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'FlightService' URL not provided. Will try picking an instance via load-balancing.
flightservice   | 2025-12-21T03:17:39.914Z  INFO 1 --- [FlightService] [           main] org.redisson.Version                     : Redisson 3.45.0
flightservice   | 2025-12-21T03:17:41.554Z  INFO 1 --- [FlightService] [isson-netty-1-5] o.redisson.connection.ConnectionsHolder  : 1 connections initialized for redis/172.20.0.5:6379
flightservice   | 2025-12-21T03:17:41.702Z  INFO 1 --- [FlightService] [sson-netty-1-20] o.redisson.connection.ConnectionsHolder  : 24 connections initialized for redis/172.20.0.5:6379
kafkaQueue      | [2025-12-21 03:17:42,026] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Stabilized group email-service-group generation 1 with 3 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice    | 2025-12-21T03:17:42.029Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-email-service-group-3-ddd49364-feb9-41e6-aa1a-086950e5edde', protocol='range'}
emailservice    | 2025-12-21T03:17:42.029Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-email-service-group-2-8a461aa6-f087-4963-afff-0cdf748fb9a7', protocol='range'}
emailservice    | 2025-12-21T03:17:42.029Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-email-service-group-1-048756ba-7301-480b-b870-0f54ce419d00', protocol='range'}
emailservice    | 2025-12-21T03:17:42.045Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Finished assignment for group at generation 1: {consumer-email-service-group-2-8a461aa6-f087-4963-afff-0cdf748fb9a7=Assignment(partitions=[schedule.added-0]), consumer-email-service-group-3-ddd49364-feb9-41e6-aa1a-086950e5edde=Assignment(partitions=[ticket.booked-0]), consumer-email-service-group-1-048756ba-7301-480b-b870-0f54ce419d00=Assignment(partitions=[ticket.cancelled-0])}
kafkaQueue      | [2025-12-21 03:17:42,050] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Assignment received from leader consumer-email-service-group-2-8a461aa6-f087-4963-afff-0cdf748fb9a7 for group email-service-group for generation 1. The group has 3 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice    | 2025-12-21T03:17:42.061Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-email-service-group-1-048756ba-7301-480b-b870-0f54ce419d00', protocol='range'}
emailservice    | 2025-12-21T03:17:42.061Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-email-service-group-2-8a461aa6-f087-4963-afff-0cdf748fb9a7', protocol='range'}
emailservice    | 2025-12-21T03:17:42.061Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-email-service-group-3-ddd49364-feb9-41e6-aa1a-086950e5edde', protocol='range'}
emailservice    | 2025-12-21T03:17:42.061Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Notifying assignor about the new Assignment(partitions=[schedule.added-0])
emailservice    | 2025-12-21T03:17:42.061Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Notifying assignor about the new Assignment(partitions=[ticket.cancelled-0])
emailservice    | 2025-12-21T03:17:42.062Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Notifying assignor about the new Assignment(partitions=[ticket.booked-0])
emailservice    | 2025-12-21T03:17:42.064Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Adding newly assigned partitions: [ticket.cancelled-0]
emailservice    | 2025-12-21T03:17:42.064Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Adding newly assigned partitions: [schedule.added-0]
emailservice    | 2025-12-21T03:17:42.064Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Adding newly assigned partitions: [ticket.booked-0]
emailservice    | 2025-12-21T03:17:42.080Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Found no committed offset for partition schedule.added-0
emailservice    | 2025-12-21T03:17:42.080Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Found no committed offset for partition ticket.booked-0
emailservice    | 2025-12-21T03:17:42.080Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Found no committed offset for partition ticket.cancelled-0
emailservice    | 2025-12-21T03:17:42.087Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Found no committed offset for partition ticket.cancelled-0
emailservice    | 2025-12-21T03:17:42.088Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Found no committed offset for partition schedule.added-0
emailservice    | 2025-12-21T03:17:42.088Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Found no committed offset for partition ticket.booked-0
emailservice    | 2025-12-21T03:17:42.121Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Resetting offset for partition ticket.cancelled-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice    | 2025-12-21T03:17:42.121Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Resetting offset for partition schedule.added-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice    | 2025-12-21T03:17:42.122Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Resetting offset for partition ticket.booked-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice    | 2025-12-21T03:17:42.178Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [ticket.booked-0]
emailservice    | 2025-12-21T03:17:42.177Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [schedule.added-0]
emailservice    | 2025-12-21T03:17:42.178Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [ticket.cancelled-0]
flightservice   | 2025-12-21T03:17:42.788Z  WARN 1 --- [FlightService] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
bookingservice  | 2025-12-21T03:17:43.966Z  INFO 1 --- [BookingService] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
bookingservice  | 2025-12-21T03:17:44.167Z  WARN 1 --- [BookingService] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
bookingservice  | 2025-12-21T03:17:44.287Z  INFO 1 --- [BookingService] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
bookingservice  | 2025-12-21T03:17:44.340Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
bookingservice  | 2025-12-21T03:17:44.346Z  INFO 1 --- [BookingService] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-21T03:17:44.361Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
bookingservice  | 2025-12-21T03:17:44.361Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
bookingservice  | 2025-12-21T03:17:44.362Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
bookingservice  | 2025-12-21T03:17:44.362Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
bookingservice  | 2025-12-21T03:17:44.362Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
bookingservice  | 2025-12-21T03:17:44.362Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
bookingservice  | 2025-12-21T03:17:44.362Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
bookingservice  | 2025-12-21T03:17:45.050Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
bookingservice  | 2025-12-21T03:17:45.054Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
bookingservice  | 2025-12-21T03:17:45.060Z  INFO 1 --- [BookingService] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
bookingservice  | 2025-12-21T03:17:45.064Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1766287065063 with initial instances count: 0
bookingservice  | 2025-12-21T03:17:45.100Z  INFO 1 --- [BookingService] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application BOOKINGSERVICE with eureka with status UP
bookingservice  | 2025-12-21T03:17:45.102Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1766287065102, current=UP, previous=STARTING]
bookingservice  | 2025-12-21T03:17:45.107Z  INFO 1 --- [BookingService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOKINGSERVICE/2b6803e47418:BookingService:8081: registering service...
bookingservice  | 2025-12-21T03:17:45.141Z  INFO 1 --- [BookingService] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/'
bookingservice  | 2025-12-21T03:17:45.144Z  INFO 1 --- [BookingService] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
eureka          | 2025-12-21T03:17:45.187Z  INFO 1 --- [ServiceRegistry] [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BOOKINGSERVICE/2b6803e47418:BookingService:8081 with status UP (replication=false)
bookingservice  | 2025-12-21T03:17:45.189Z  INFO 1 --- [BookingService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOKINGSERVICE/2b6803e47418:BookingService:8081 - registration status: 204
bookingservice  | 2025-12-21T03:17:45.195Z  INFO 1 --- [BookingService] [           main] o.e.b.BookingServiceApplication          : Started BookingServiceApplication in 27.045 seconds (process running for 28.964)
eureka          | 2025-12-21T03:17:45.706Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BOOKINGSERVICE/2b6803e47418:BookingService:8081 with status UP (replication=true)
flightservice   | 2025-12-21T03:17:46.012Z  INFO 1 --- [FlightService] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
flightservice   | 2025-12-21T03:17:46.225Z  WARN 1 --- [FlightService] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
flightservice   | 2025-12-21T03:17:46.300Z  INFO 1 --- [FlightService] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
flightservice   | 2025-12-21T03:17:46.379Z  INFO 1 --- [FlightService] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
flightservice   | 2025-12-21T03:17:46.385Z  INFO 1 --- [FlightService] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
