#1 [internal] load local bake definitions
#1 reading from stdin 4.07kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 336B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 1.8s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 85.64MB 0.4s done
#6 DONE 0.4s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY /target/AuthService-0.0.1-SNAPSHOT.jar /app/AuthService-0.0.1-SNAPSHOT.jar
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers 0.1s done
#9 writing image sha256:3091302e47b56a2755c2bb0e54627ff57610c3d9485aff6fc5bc3a654a4ec735 done
#9 naming to docker.io/library/flightbookingdokcersecurity-authservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
authservice     | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
authservice     | 
authservice     | 2025-12-24T09:19:21.768Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ2aXNobnUiLCJpYXQiOjE3NjY1Njc5MzIsImV4cCI6MTc2NjU3MTUzMiwiUm9sZSI6W3siaWQiOjIsIm5hbWUiOiJVU0VSIn1dfQ.cnkxemwmlN1EkInyl121ULMXRXrwXkt1ZAfcvpRijXE
authservice     | 2025-12-24T09:19:21.771Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.a.service.jwt.AuthTokenFilter        : vishnu
authservice     | 2025-12-24T09:19:21.775Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=70003, username=vishnu, password=$2a$10$pu4uhMqIA1GtM6XZu0tXyOJ1.UAzMWtne2bxEG9h3NGSKdyHEer9G, email=vishnuvaradhankr@gmail.com, passwordCreatedAt=2025-12-24 09:02:20.74, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:19:21.778Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.a.service.jwt.AuthTokenFilter        : here: 
authservice     | 2025-12-24T09:19:21.782Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=20002, username=1oo33kokek, password=$2a$10$N9/StHeEkpPpwq6QE/Iu7ulYM2tRyG8ZM100p4s8VR1ve23/o7/1K, email=1o33ke@gmail.com, passwordCreatedAt=2025-12-24 09:02:20.74, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:19:21.842Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.authservice.service.jwt.JwtUtils     : 3600000
authservice     | 2025-12-24T09:19:21.854Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxb28zM2tva2VrIiwiaWF0IjoxNzY2NTY3OTYxLCJleHAiOjE3NjY1NzE1NjEsIlJvbGUiOlt7ImlkIjoyLCJuYW1lIjoiVVNFUiJ9XX0.qVKZSOfE-0AY6pvfBXT8Ew7jZZ9bYTVPikWLHrIZynI
authservice     | 2025-12-24T09:19:21.857Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.service.jwt.AuthTokenFilter        : 1oo33kokek
authservice     | 2025-12-24T09:19:21.861Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=20002, username=1oo33kokek, password=$2a$10$N9/StHeEkpPpwq6QE/Iu7ulYM2tRyG8ZM100p4s8VR1ve23/o7/1K, email=1o33ke@gmail.com, passwordCreatedAt=2025-12-24 09:02:20.74, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:19:21.865Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.service.jwt.AuthTokenFilter        : here: 
authservice     | 2025-12-24T09:19:41.059Z  INFO 1 --- [AuthService] [nio-9091-exec-4] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxb28zM2tva2VrIiwiaWF0IjoxNzY2NTY3OTYxLCJleHAiOjE3NjY1NzE1NjEsIlJvbGUiOlt7ImlkIjoyLCJuYW1lIjoiVVNFUiJ9XX0.qVKZSOfE-0AY6pvfBXT8Ew7jZZ9bYTVPikWLHrIZynI
authservice     | 2025-12-24T09:19:41.061Z  INFO 1 --- [AuthService] [nio-9091-exec-4] o.e.a.service.jwt.AuthTokenFilter        : 1oo33kokek
authservice     | 2025-12-24T09:19:41.066Z  INFO 1 --- [AuthService] [nio-9091-exec-4] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=20002, username=1oo33kokek, password=$2a$10$N9/StHeEkpPpwq6QE/Iu7ulYM2tRyG8ZM100p4s8VR1ve23/o7/1K, email=1o33ke@gmail.com, passwordCreatedAt=2025-12-24 09:02:20.74, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:19:41.068Z  INFO 1 --- [AuthService] [nio-9091-exec-4] o.e.a.service.jwt.AuthTokenFilter        : here: 
authservice     | 2025-12-24T09:19:41.071Z  INFO 1 --- [AuthService] [nio-9091-exec-4] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:19:41.140Z  INFO 1 --- [AuthService] [nio-9091-exec-4] o.e.authservice.service.jwt.JwtUtils     : 3600000
authservice     | 2025-12-24T09:19:41.152Z  INFO 1 --- [AuthService] [nio-9091-exec-5] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJiYWxhIiwiaWF0IjoxNzY2NTY3OTgxLCJleHAiOjE3NjY1NzE1ODEsIlJvbGUiOlt7ImlkIjoyLCJuYW1lIjoiVVNFUiJ9XX0.Z92JfRQuNz9KA9vBAw-ogEouWSUfKOE6kFnG-YYCn10
authservice     | 2025-12-24T09:19:41.155Z  INFO 1 --- [AuthService] [nio-9091-exec-5] o.e.a.service.jwt.AuthTokenFilter        : bala
authservice     | 2025-12-24T09:19:41.158Z  INFO 1 --- [AuthService] [nio-9091-exec-5] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:19:41.161Z  INFO 1 --- [AuthService] [nio-9091-exec-5] o.e.a.service.jwt.AuthTokenFilter        : here: 
authservice     | 2025-12-24T09:20:03.118Z  INFO 1 --- [AuthService] [nio-9091-exec-6] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJiYWxhIiwiaWF0IjoxNzY2NTY3OTgxLCJleHAiOjE3NjY1NzE1ODEsIlJvbGUiOlt7ImlkIjoyLCJuYW1lIjoiVVNFUiJ9XX0.Z92JfRQuNz9KA9vBAw-ogEouWSUfKOE6kFnG-YYCn10
authservice     | 2025-12-24T09:20:03.123Z  INFO 1 --- [AuthService] [nio-9091-exec-6] o.e.a.service.jwt.AuthTokenFilter        : bala
authservice     | 2025-12-24T09:20:03.128Z  INFO 1 --- [AuthService] [nio-9091-exec-6] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:20:03.129Z  INFO 1 --- [AuthService] [nio-9091-exec-6] o.e.a.service.jwt.AuthTokenFilter        : here: 
authservice     | 2025-12-24T09:20:03.132Z  INFO 1 --- [AuthService] [nio-9091-exec-6] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:20:03.210Z  INFO 1 --- [AuthService] [nio-9091-exec-6] o.e.authservice.service.jwt.JwtUtils     : 3600000
authservice     | 2025-12-24T09:20:05.128Z  INFO 1 --- [AuthService] [nio-9091-exec-7] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJiYWxhIiwiaWF0IjoxNzY2NTY4MDAzLCJleHAiOjE3NjY1NzE2MDMsIlJvbGUiOlt7ImlkIjoyLCJuYW1lIjoiVVNFUiJ9XX0.SgpZHcFzLSGaoqk2tS-hGvLVi9_pf9EVYSFtY4tmI4s
authservice     | 2025-12-24T09:20:05.131Z  INFO 1 --- [AuthService] [nio-9091-exec-7] o.e.a.service.jwt.AuthTokenFilter        : bala
authservice     | 2025-12-24T09:20:05.135Z  INFO 1 --- [AuthService] [nio-9091-exec-7] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:20:05.138Z  INFO 1 --- [AuthService] [nio-9091-exec-7] o.e.a.service.jwt.AuthTokenFilter        : here: 
eureka          | 2025-12-24T09:20:12.910Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
authservice     | 2025-12-24T09:21:02.669Z  INFO 1 --- [AuthService] [nio-9091-exec-8] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJiYWxhIiwiaWF0IjoxNzY2NTY4MDAzLCJleHAiOjE3NjY1NzE2MDMsIlJvbGUiOlt7ImlkIjoyLCJuYW1lIjoiVVNFUiJ9XX0.SgpZHcFzLSGaoqk2tS-hGvLVi9_pf9EVYSFtY4tmI4s
authservice     | 2025-12-24T09:21:02.672Z  INFO 1 --- [AuthService] [nio-9091-exec-8] o.e.a.service.jwt.AuthTokenFilter        : bala
authservice     | 2025-12-24T09:21:02.675Z  INFO 1 --- [AuthService] [nio-9091-exec-8] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:21:02.677Z  INFO 1 --- [AuthService] [nio-9091-exec-8] o.e.a.service.jwt.AuthTokenFilter        : here: 
authservice     | 2025-12-24T09:21:02.681Z  INFO 1 --- [AuthService] [nio-9091-exec-8] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:21:02.741Z  INFO 1 --- [AuthService] [nio-9091-exec-8] o.e.authservice.service.jwt.JwtUtils     : 3600000
authservice     | 2025-12-24T09:21:02.755Z  INFO 1 --- [AuthService] [nio-9091-exec-9] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJiYWxhIiwiaWF0IjoxNzY2NTY4MDYyLCJleHAiOjE3NjY1NzE2NjIsIlJvbGUiOlt7ImlkIjoyLCJuYW1lIjoiVVNFUiJ9XX0.3N1lhFwo2Ykbjfz3PFJ9iiNP9fajPuUIOrIEwWui2XY
authservice     | 2025-12-24T09:21:02.758Z  INFO 1 --- [AuthService] [nio-9091-exec-9] o.e.a.service.jwt.AuthTokenFilter        : bala
authservice     | 2025-12-24T09:21:02.761Z  INFO 1 --- [AuthService] [nio-9091-exec-9] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:21:02.764Z  INFO 1 --- [AuthService] [nio-9091-exec-9] o.e.a.service.jwt.AuthTokenFilter        : here: 
eureka          | 2025-12-24T09:21:12.910Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
authservice     | 2025-12-24T09:21:18.605Z  INFO 1 --- [AuthService] [io-9091-exec-10] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJiYWxhIiwiaWF0IjoxNzY2NTY4MDYyLCJleHAiOjE3NjY1NzE2NjIsIlJvbGUiOlt7ImlkIjoyLCJuYW1lIjoiVVNFUiJ9XX0.3N1lhFwo2Ykbjfz3PFJ9iiNP9fajPuUIOrIEwWui2XY
authservice     | 2025-12-24T09:21:18.608Z  INFO 1 --- [AuthService] [io-9091-exec-10] o.e.a.service.jwt.AuthTokenFilter        : bala
authservice     | 2025-12-24T09:21:18.613Z  INFO 1 --- [AuthService] [io-9091-exec-10] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:21:18.615Z  INFO 1 --- [AuthService] [io-9091-exec-10] o.e.a.service.jwt.AuthTokenFilter        : here: 
authservice     | 2025-12-24T09:21:18.619Z  INFO 1 --- [AuthService] [io-9091-exec-10] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:21:18.681Z  INFO 1 --- [AuthService] [io-9091-exec-10] o.e.authservice.service.jwt.JwtUtils     : 3600000
sql_db          | 2025-12-24 09:21:24.75 spid53      Using 'dbghelp.dll' version '4.0.5'
authservice     | 2025-12-24T09:21:25.821Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJiYWxhIiwiaWF0IjoxNzY2NTY4MDc4LCJleHAiOjE3NjY1NzE2NzgsIlJvbGUiOlt7ImlkIjoyLCJuYW1lIjoiVVNFUiJ9XX0.1rqBwGIVI3XHw37VH6-_OqAiAx3aYJMog4yH9dMjOxY
authservice     | 2025-12-24T09:21:25.824Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.e.a.service.jwt.AuthTokenFilter        : bala
authservice     | 2025-12-24T09:21:25.829Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:21:25.831Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.e.a.service.jwt.AuthTokenFilter        : here: 
kafkaQueue      | [2025-12-24 09:21:43,922] INFO [NodeToControllerChannelManager id=1 name=registration] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
emailservice    | 2025-12-24T09:21:50.495Z  INFO 1 --- [EmailService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
kafkaQueue      | [2025-12-24 09:21:52,213] INFO [NodeToControllerChannelManager id=1 name=forwarding] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
apigateway      | 2025-12-24T09:21:55.449Z  INFO 1 --- [ApiGateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-24T09:21:58.073Z  INFO 1 --- [AuthService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-24T09:21:58.649Z  INFO 1 --- [FlightService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-24T09:22:02.087Z  INFO 1 --- [BookingService] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
authservice     | 2025-12-24T09:22:06.262Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJiYWxhIiwiaWF0IjoxNzY2NTY4MDc4LCJleHAiOjE3NjY1NzE2NzgsIlJvbGUiOlt7ImlkIjoyLCJuYW1lIjoiVVNFUiJ9XX0.1rqBwGIVI3XHw37VH6-_OqAiAx3aYJMog4yH9dMjOxY
authservice     | 2025-12-24T09:22:06.265Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.a.service.jwt.AuthTokenFilter        : bala
authservice     | 2025-12-24T09:22:06.270Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:22:06.273Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.a.service.jwt.AuthTokenFilter        : here: 
authservice     | 2025-12-24T09:22:06.276Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:22:06.339Z  INFO 1 --- [AuthService] [nio-9091-exec-2] o.e.authservice.service.jwt.JwtUtils     : 3600000
authservice     | 2025-12-24T09:22:06.353Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.service.jwt.AuthTokenFilter        : Found Cookie: Name=cookie, Value=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJiYWxhIiwiaWF0IjoxNzY2NTY4MTI2LCJleHAiOjE3NjY1NzE3MjYsIlJvbGUiOlt7ImlkIjoyLCJuYW1lIjoiVVNFUiJ9XX0.5fKbD8vBXsKfOHPKM7ishxZx2BktVSY9RPOfnqlsc-Y
authservice     | 2025-12-24T09:22:06.363Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.service.jwt.AuthTokenFilter        : bala
authservice     | 2025-12-24T09:22:06.366Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=10008, username=bala, password=$2a$10$edos8BcHpTdacBPmK2k/yO6umq28uqn5EsmU0NTxeUvjzkS4iGBri, email=bala@gmail.com, passwordCreatedAt=null, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-24T09:22:06.369Z  INFO 1 --- [AuthService] [nio-9091-exec-3] o.e.a.service.jwt.AuthTokenFilter        : here: 
eureka          | 2025-12-24T09:22:12.910Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka          | 2025-12-24T09:23:12.911Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
