Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
eureka          | 2025-12-08T17:08:31.505Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance APIGATEWAY/84a992112de8:ApiGateway:9000 with status UP (replication=false)
apigateway      | 2025-12-08T17:08:31.506Z  INFO 1 --- [ApiGateway] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_APIGATEWAY/84a992112de8:ApiGateway:9000 - registration status: 204
bookingservice  | 2025-12-08T17:08:31.531Z  INFO 1 --- [BookingService] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
apigateway      | 2025-12-08T17:08:31.617Z  INFO 1 --- [ApiGateway] [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 9000 (http)
apigateway      | 2025-12-08T17:08:31.619Z  INFO 1 --- [ApiGateway] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 9000
bookingservice  | 2025-12-08T17:08:31.621Z  INFO 1 --- [BookingService] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
apigateway      | 2025-12-08T17:08:31.663Z  INFO 1 --- [ApiGateway] [           main] o.e.apigateway.ApiGatewayApplication     : Started ApiGatewayApplication in 8.281 seconds (process running for 9.643)
flightservice   | 2025-12-08T17:08:31.682Z  INFO 1 --- [FlightService] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: f88cc754-1daf-4ca6-ad43-475095886db8
flightservice   | 2025-12-08T17:08:31.684Z  INFO 1 --- [FlightService] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
flightservice   | 2025-12-08T17:08:31.759Z  WARN 1 --- [FlightService] [           main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
flightservice   | 2025-12-08T17:08:31.781Z  INFO 1 --- [FlightService] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
flightservice   | 	Database JDBC URL [jdbc:sqlserver://sql_db:1433;concatNullYieldsNull=ON;quotedIdentifier=ON;connectRetryInterval=10;connectRetryCount=1;maxResultBuffer=-1;sendTemporalDataTypesAsStringForBulkCopy=true;delayLoadingLobs=true;useFmtOnly=false;vectorTypeSupport=v1;cacheBulkCopyMetadata=false;bulkCopyForBatchInsertAllowEncryptedValueModifications=false;bulkCopyForBatchInsertTableLock=false;bulkCopyForBatchInsertKeepNulls=false;bulkCopyForBatchInsertKeepIdentity=false;bulkCopyForBatchInsertFireTriggers=false;bulkCopyForBatchInsertCheckConstraints=false;bulkCopyForBatchInsertBatchSize=0;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;calcBigDecimalPrecision=false;useDefaultJaasConfig=false;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;datetimeParameterType=datetime2;sendTimeAsDatetime=true;replication=false;trustStoreType=JKS;trustServerCertificate=true;TransparentNetworkIPResolution=true;iPAddressPreference=IPv4First;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=30;lockTimeout=-1;lastUpdateCount=true;useDefaultGSSCredential=false;prepareMethod=prepexec;encrypt=true;disableStatementPooling=true;databaseName=FlightBooking;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite;]
flightservice   | 	Database driver: Microsoft JDBC Driver 13.2 for SQL Server
flightservice   | 	Database dialect: SQLServerDialect
flightservice   | 	Database version: 16.0
flightservice   | 	Default catalog/schema: FlightBooking/dbo
flightservice   | 	Autocommit mode: undefined/unknown
flightservice   | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
flightservice   | 	JDBC fetch size: 128
flightservice   | 	Pool: DatasourceConnectionProviderImpl
flightservice   | 	Minimum pool size: undefined/unknown
flightservice   | 	Maximum pool size: undefined/unknown
eureka          | 2025-12-08T17:08:32.021Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance APIGATEWAY/84a992112de8:ApiGateway:9000 with status UP (replication=true)
authservice     | 2025-12-08T17:08:32.160Z  INFO 1 --- [AuthService] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
authservice     | 2025-12-08T17:08:32.210Z  WARN 1 --- [AuthService] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
authservice     | 2025-12-08T17:08:32.233Z  INFO 1 --- [AuthService] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
bookingservice  | 2025-12-08T17:08:32.246Z  INFO 1 --- [BookingService] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
authservice     | 2025-12-08T17:08:32.277Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
authservice     | 2025-12-08T17:08:32.283Z  INFO 1 --- [AuthService] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-08T17:08:32.288Z  INFO 1 --- [BookingService] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
authservice     | 2025-12-08T17:08:32.299Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
authservice     | 2025-12-08T17:08:32.299Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
authservice     | 2025-12-08T17:08:32.299Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
authservice     | 2025-12-08T17:08:32.299Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
authservice     | 2025-12-08T17:08:32.299Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
authservice     | 2025-12-08T17:08:32.299Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
authservice     | 2025-12-08T17:08:32.299Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
bookingservice  | 2025-12-08T17:08:32.610Z  INFO 1 --- [BookingService] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: c3a43baa-b6e6-4dcb-a37f-ba6593d57366
bookingservice  | 2025-12-08T17:08:32.611Z  INFO 1 --- [BookingService] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
bookingservice  | 2025-12-08T17:08:32.668Z  WARN 1 --- [BookingService] [           main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
bookingservice  | 2025-12-08T17:08:32.685Z  INFO 1 --- [BookingService] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
bookingservice  | 	Database JDBC URL [jdbc:sqlserver://sql_db:1433;concatNullYieldsNull=ON;quotedIdentifier=ON;connectRetryInterval=10;connectRetryCount=1;maxResultBuffer=-1;sendTemporalDataTypesAsStringForBulkCopy=true;delayLoadingLobs=true;useFmtOnly=false;vectorTypeSupport=v1;cacheBulkCopyMetadata=false;bulkCopyForBatchInsertAllowEncryptedValueModifications=false;bulkCopyForBatchInsertTableLock=false;bulkCopyForBatchInsertKeepNulls=false;bulkCopyForBatchInsertKeepIdentity=false;bulkCopyForBatchInsertFireTriggers=false;bulkCopyForBatchInsertCheckConstraints=false;bulkCopyForBatchInsertBatchSize=0;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;calcBigDecimalPrecision=false;useDefaultJaasConfig=false;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;datetimeParameterType=datetime2;sendTimeAsDatetime=true;replication=false;trustStoreType=JKS;trustServerCertificate=true;TransparentNetworkIPResolution=true;iPAddressPreference=IPv4First;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=30;lockTimeout=-1;lastUpdateCount=true;useDefaultGSSCredential=false;prepareMethod=prepexec;encrypt=true;disableStatementPooling=true;databaseName=TicketDB;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite;]
bookingservice  | 	Database driver: Microsoft JDBC Driver 13.2 for SQL Server
bookingservice  | 	Database dialect: SQLServerDialect
bookingservice  | 	Database version: 16.0
bookingservice  | 	Default catalog/schema: TicketDB/dbo
bookingservice  | 	Autocommit mode: undefined/unknown
bookingservice  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
bookingservice  | 	JDBC fetch size: 128
bookingservice  | 	Pool: DatasourceConnectionProviderImpl
bookingservice  | 	Minimum pool size: undefined/unknown
bookingservice  | 	Maximum pool size: undefined/unknown
authservice     | 2025-12-08T17:08:32.756Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
authservice     | 2025-12-08T17:08:32.758Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
authservice     | 2025-12-08T17:08:32.761Z  INFO 1 --- [AuthService] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
authservice     | 2025-12-08T17:08:32.764Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1765213712763 with initial instances count: 1
authservice     | 2025-12-08T17:08:32.770Z  INFO 1 --- [AuthService] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUTHSERVICE with eureka with status UP
authservice     | 2025-12-08T17:08:32.771Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1765213712771, current=UP, previous=STARTING]
authservice     | 2025-12-08T17:08:32.773Z  INFO 1 --- [AuthService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTHSERVICE/39d5f6093c68:AuthService:9091: registering service...
authservice     | 2025-12-08T17:08:32.795Z  INFO 1 --- [AuthService] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 9091 (http) with context path '/'
authservice     | 2025-12-08T17:08:32.796Z  INFO 1 --- [AuthService] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 9091
authservice     | 2025-12-08T17:08:32.811Z  INFO 1 --- [AuthService] [           main] o.e.authservice.AuthServiceApplication   : Started AuthServiceApplication in 11.291 seconds (process running for 12.277)
eureka          | 2025-12-08T17:08:32.817Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTHSERVICE/39d5f6093c68:AuthService:9091 with status UP (replication=false)
authservice     | 2025-12-08T17:08:32.819Z  INFO 1 --- [AuthService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTHSERVICE/39d5f6093c68:AuthService:9091 - registration status: 204
flightservice   | 2025-12-08T17:08:32.850Z  INFO 1 --- [FlightService] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
flightservice   | 2025-12-08T17:08:33.229Z  INFO 1 --- [FlightService] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
eureka          | 2025-12-08T17:08:33.329Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTHSERVICE/39d5f6093c68:AuthService:9091 with status UP (replication=true)
flightservice   | 2025-12-08T17:08:33.478Z  INFO 1 --- [FlightService] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
bookingservice  | 2025-12-08T17:08:33.579Z  INFO 1 --- [BookingService] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
flightservice   | 2025-12-08T17:08:33.883Z  INFO 1 --- [FlightService] [           main] org.redisson.Version                     : Redisson 3.45.0
bookingservice  | 2025-12-08T17:08:33.909Z  INFO 1 --- [BookingService] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
bookingservice  | 2025-12-08T17:08:34.080Z  INFO 1 --- [BookingService] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
bookingservice  | 2025-12-08T17:08:34.368Z  WARN 1 --- [BookingService] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
flightservice   | 2025-12-08T17:08:34.402Z  INFO 1 --- [FlightService] [isson-netty-1-6] o.redisson.connection.ConnectionsHolder  : 1 connections initialized for redis/172.20.0.5:6379
flightservice   | 2025-12-08T17:08:34.479Z  INFO 1 --- [FlightService] [sson-netty-1-20] o.redisson.connection.ConnectionsHolder  : 24 connections initialized for redis/172.20.0.5:6379
bookingservice  | 2025-12-08T17:08:34.532Z  INFO 1 --- [BookingService] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'FlightService' URL not provided. Will try picking an instance via load-balancing.
flightservice   | 2025-12-08T17:08:34.945Z  WARN 1 --- [FlightService] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
