#1 [internal] load local bake definitions
#1 reading from stdin 4.08kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 310B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 0.9s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 116.48MB 0.4s done
#6 DONE 0.4s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/BookingService-0.0.1-SNAPSHOT.jar /app/BookingService-0.0.1-SNAPSHOT.jar
#8 DONE 0.3s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.2s done
#9 writing image sha256:9e8a322413438a3192252ed5c74bfd21e16267b2f311ff3cd2fc033d9a574c5d done
#9 naming to docker.io/library/flightbookingdokcersecurity-bookingservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
kafkaQueue      | [2025-12-19 12:16:39,931] INFO [ReplicaAlterLogDirsManager on broker 1] Removed fetcher for partitions HashSet(__consumer_offsets-22, __consumer_offsets-30, __consumer_offsets-25, __consumer_offsets-35, __consumer_offsets-37, __consumer_offsets-38, __consumer_offsets-13, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __consumer_offsets-31, __consumer_offsets-36, ticket.booked-0, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __consumer_offsets-15, __consumer_offsets-24, __consumer_offsets-17, __consumer_offsets-48, __consumer_offsets-19, __consumer_offsets-11, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, schedule.added-0, __consumer_offsets-14, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, ticket.cancelled-0, __consumer_offsets-29, __consumer_offsets-34, __consumer_offsets-10, __consumer_offsets-32, __consumer_offsets-40) (kafka.server.ReplicaAlterLogDirsManager)
kafkaQueue      | [2025-12-19 12:16:39,934] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-13 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,934] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-46 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,934] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-9 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,934] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-42 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-9 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-46 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-21 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-17 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-13 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-42 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-30 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-26 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-5 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-38 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-1 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-34 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-16 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-45 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-12 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-41 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-24 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-49 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-0 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-29 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-25 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-8 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-37 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-4 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-33 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-15 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-48 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,935] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-11 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-44 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-23 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-19 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-32 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-28 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-7 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-40 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-3 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-36 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-47 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-14 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-43 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-10 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-42 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] [GroupId=email-service-group] Unloading group metadata for generation 2. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-22 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-18 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-20 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-31 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-46 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-27 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-39 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-6 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-40 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-9 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-20 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-13 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-35 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-14 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-2 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-40 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-45 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-47 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-45 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,936] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-17 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,937] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-49 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,937] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-17 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,937] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-47 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,937] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-14 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,937] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-18 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,937] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-44 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,937] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-49 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,937] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-24 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,937] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-18 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,937] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-33 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,937] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-44 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue      | [2025-12-19 12:16:39,937] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-33 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
