Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
authservice     | 2025-12-08T11:58:40.256Z  INFO 1 --- [AuthService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
authservice     | 2025-12-08T11:58:40.257Z  INFO 1 --- [AuthService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
authservice     | 2025-12-08T11:58:40.257Z  INFO 1 --- [AuthService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
authservice     | 2025-12-08T11:58:40.257Z  INFO 1 --- [AuthService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
authservice     | 2025-12-08T11:58:40.257Z  INFO 1 --- [AuthService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
authservice     | 2025-12-08T11:58:40.257Z  INFO 1 --- [AuthService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
authservice     | 2025-12-08T11:58:40.257Z  INFO 1 --- [AuthService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
authservice     | 2025-12-08T11:58:40.272Z  INFO 1 --- [AuthService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
flightservice   | 2025-12-08T11:58:43.285Z  INFO 1 --- [FlightService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
flightservice   | 2025-12-08T11:58:43.285Z  INFO 1 --- [FlightService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
flightservice   | 2025-12-08T11:58:43.285Z  INFO 1 --- [FlightService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
flightservice   | 2025-12-08T11:58:43.285Z  INFO 1 --- [FlightService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
flightservice   | 2025-12-08T11:58:43.285Z  INFO 1 --- [FlightService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
flightservice   | 2025-12-08T11:58:43.286Z  INFO 1 --- [FlightService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
flightservice   | 2025-12-08T11:58:43.286Z  INFO 1 --- [FlightService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
flightservice   | 2025-12-08T11:58:43.303Z  INFO 1 --- [FlightService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
bookingservice  | 2025-12-08T11:58:44.336Z  INFO 1 --- [BookingService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
bookingservice  | 2025-12-08T11:58:44.336Z  INFO 1 --- [BookingService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
bookingservice  | 2025-12-08T11:58:44.336Z  INFO 1 --- [BookingService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
bookingservice  | 2025-12-08T11:58:44.336Z  INFO 1 --- [BookingService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
bookingservice  | 2025-12-08T11:58:44.336Z  INFO 1 --- [BookingService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
bookingservice  | 2025-12-08T11:58:44.336Z  INFO 1 --- [BookingService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
bookingservice  | 2025-12-08T11:58:44.336Z  INFO 1 --- [BookingService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
bookingservice  | 2025-12-08T11:58:44.351Z  INFO 1 --- [BookingService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
flightservice   | 2025-12-08T11:58:57.201Z  INFO 1 --- [FlightService] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
flightservice   | 2025-12-08T11:58:57.201Z  INFO 1 --- [FlightService] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
flightservice   | 2025-12-08T11:58:57.203Z  INFO 1 --- [FlightService] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
authservice     | 2025-12-08T11:59:11.320Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
authservice     | 2025-12-08T11:59:11.320Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
authservice     | 2025-12-08T11:59:11.321Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
authservice     | 2025-12-08T11:59:11.365Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.e.a.service.jwt.AuthTokenFilter        : vishnu1
authservice     | 2025-12-08T11:59:11.773Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.e.a.s.user.UserDetailsServiceImpl      : user Users(id=11, username=vishnu1, password=$2a$10$BBjz/ATlmkqWJIh9LaoBGODNIQFRKIHvso39JoJAwZf5kxJemknoC, email=Vishnu1@gmail.com, roles=[Role(id=2, name=USER)])
authservice     | 2025-12-08T11:59:11.803Z  INFO 1 --- [AuthService] [nio-9091-exec-1] o.e.a.service.jwt.AuthTokenFilter        : here: 
authservice     | 2025-12-08T11:59:15.873Z ERROR 1 --- [AuthService] [nio-9091-exec-2] o.e.a.service.jwt.AuthTokenFilter        : Cannot set user authentication: {}
authservice     | 
authservice     | io.jsonwebtoken.security.SignatureException: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
authservice     | 	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:399) ~[jjwt-impl-0.11.5.jar!/:0.11.5]
authservice     | 	at io.jsonwebtoken.impl.ImmutableJwtParser.parse(ImmutableJwtParser.java:148) ~[jjwt-impl-0.11.5.jar!/:0.11.5]
authservice     | 	at org.example.authservice.service.jwt.JwtUtils.validateJwtToken(JwtUtils.java:68) ~[!/:0.0.1-SNAPSHOT]
authservice     | 	at org.example.authservice.service.jwt.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:33) ~[!/:0.0.1-SNAPSHOT]
authservice     | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:96) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317) ~[spring-security-config-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar!/:7.0.1]
authservice     | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57) ~[tomcat-embed-core-11.0.14.jar!/:na]
authservice     | 	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
authservice     | 
authservice     | 2025-12-08T11:59:15.879Z ERROR 1 --- [AuthService] [nio-9091-exec-2] o.e.a.service.jwt.AuthEntryPointJwt      : Unauthorized error: 
authservice     | 
authservice     | org.springframework.security.authentication.InsufficientAuthenticationException: Full authentication is required to access this resource
authservice     | 	at org.springframework.security.web.access.ExceptionTranslationFilter.handleAccessDeniedException(ExceptionTranslationFilter.java:198) ~[spring-security-web-7.0.0.jar!/:7.0.0]
authservice     | 	at org.springframework.security.web.access.ExceptionTranslationFilter.handleSpringSecurityException(ExceptionTranslationFilter.java:178) ~[spring-security-web-7.0.0.jar!/:7.0.0]
